Date : 2024-08-16 18:25:57
Directory : f:\毕设-快递系统
Total : 57 files,  16319 codes, 11 comments, 271 blanks, all 16601 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |     13,728 |          0 |          2 |     13,730 |
| TypeScript JSX     |         40 |      2,282 |          8 |        206 |      2,496 |
| CSS                |          4 |        141 |          0 |         33 |        174 |
| TypeScript         |          3 |        106 |          1 |         10 |        117 |
| JSON with Comments |          2 |         29 |          0 |          2 |         31 |
| Markdown           |          1 |         23 |          0 |         14 |         37 |
| JavaScript         |          2 |          8 |          2 |          4 |         14 |
| XML                |          2 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                     | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                        |         57 |     16,319 |         11 |        271 |     16,601 |
| . (Files)                                                |          9 |     13,876 |          3 |         26 |     13,905 |
| public                                                   |          2 |          2 |          0 |          0 |          2 |
| src                                                      |         46 |      2,441 |          8 |        245 |      2,694 |
| src\app                                                  |         15 |        332 |          6 |         69 |        407 |
| src\app (Files)                                          |          4 |        111 |          1 |         32 |        144 |
| src\app\dashboard                                        |          8 |        194 |          5 |         30 |        229 |
| src\app\dashboard (Files)                                |          2 |         33 |          0 |          6 |         39 |
| src\app\dashboard\control                                |          1 |         43 |          0 |          2 |         45 |
| src\app\dashboard\links                                  |          1 |          9 |          0 |          3 |         12 |
| src\app\dashboard\me                                     |          1 |         11 |          0 |          3 |         14 |
| src\app\dashboard\order                                  |          3 |         98 |          5 |         16 |        119 |
| src\app\dashboard\order (Files)                          |          2 |         58 |          0 |          8 |         66 |
| src\app\dashboard\order\[slug]                           |          1 |         40 |          5 |          8 |         53 |
| src\app\login                                            |          1 |          9 |          0 |          3 |         12 |
| src\app\register                                         |          1 |          9 |          0 |          2 |         11 |
| src\app\seekback                                         |          1 |          9 |          0 |          2 |         11 |
| src\components                                           |         30 |      2,104 |          2 |        174 |      2,280 |
| src\components\client                                    |         18 |      1,210 |          2 |         58 |      1,270 |
| src\components\client (Files)                            |         15 |      1,050 |          2 |         47 |      1,099 |
| src\components\client\FriendLink                         |          1 |         40 |          0 |          5 |         45 |
| src\components\client\Menu                               |          2 |        120 |          0 |          6 |        126 |
| src\components\motion                                    |          2 |        118 |          0 |         23 |        141 |
| src\components\ui                                        |         10 |        776 |          0 |         93 |        869 |
| src\lib                                                  |          1 |          5 |          0 |          2 |          7 |
+----------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                 | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------+--------------------+------------+------------+------------+------------+
| f:\毕设-快递系统\.eslintrc.json                                | JSON with Comments |          3 |          0 |          1 |          4 |
| f:\毕设-快递系统\README.md                                     | Markdown           |         23 |          0 |         14 |         37 |
| f:\毕设-快递系统\components.json                               | JSON               |         17 |          0 |          0 |         17 |
| f:\毕设-快递系统\next.config.mjs                               | JavaScript         |          2 |          1 |          2 |          5 |
| f:\毕设-快递系统\package-lock.json                             | JSON               |     13,654 |          0 |          1 |     13,655 |
| f:\毕设-快递系统\package.json                                  | JSON               |         57 |          0 |          1 |         58 |
| f:\毕设-快递系统\postcss.config.mjs                            | JavaScript         |          6 |          1 |          2 |          9 |
| f:\毕设-快递系统\public\next.svg                               | XML                |          1 |          0 |          0 |          1 |
| f:\毕设-快递系统\public\vercel.svg                             | XML                |          1 |          0 |          0 |          1 |
| f:\毕设-快递系统\src\app\dashboard\control\page.tsx            | TypeScript JSX     |         43 |          0 |          2 |         45 |
| f:\毕设-快递系统\src\app\dashboard\layout.tsx                  | TypeScript JSX     |         29 |          0 |          4 |         33 |
| f:\毕设-快递系统\src\app\dashboard\links\page.tsx              | TypeScript JSX     |          9 |          0 |          3 |         12 |
| f:\毕设-快递系统\src\app\dashboard\me\page.tsx                 | TypeScript JSX     |         11 |          0 |          3 |         14 |
| f:\毕设-快递系统\src\app\dashboard\order\[slug]\page.tsx       | TypeScript JSX     |         40 |          5 |          8 |         53 |
